Simulated Return,Simulated Drawdown
-4.96,5.46
-0.01,0.27
22.1,1.21
-0.6,4.84
-3.34,4.15
-0.61,2.28
-1.82,2.43
-0.24,0.75
-2.59,2.97
-4.65,5.51
-0.52,3.17
11.31,4.46
9.1,0.7
-5.37,6.6
-2.06,2.69
-0.21,2.12
-4.3,4.25
-2.43,3.61
0.5,0.88
-0.88,2.12
21.94,0.5
7.14,0.27
-0.28,6.78
19.36,0.12
-3.31,3.47
26.72,3.88
4.66,1.29
1.83,4.24
-0.6,0.82
0.15,1.14
5.5,0.95
-4.52,5.31
-6.86,7.34
-3.34,4.15
1.46,0.45
-4.3,4.25
-2.62,3.84
-7.27,8.06
-7.27,8.06
0.15,1.14
-0.08,0.96
-0.18,2.1
-6.86,7.34
11.31,4.46
0.69,1.0
19.33,1.51
7.53,3.7
2.22,1.23
-0.84,1.49
-4.98,7.08
-5.37,6.6
11.53,4.1
2.22,1.23
-2.33,4.41
-1.7,1.86
-6.38,6.92
5.5,0.95
0.15,1.14
7.14,0.27
0.0,1.75
-5.65,5.79
1.84,0.16
3.99,2.26
1.84,0.16
-4.52,5.31
-5.0,5.44
-2.71,3.64
-5.36,6.13
-4.2,6.77
3.65,0.53
3.95,0.88
5.8,5.48
-1.29,1.85
12.52,2.82
26.72,3.88
-7.47,8.12
-6.6,7.93
43.46,0.41
23.61,0.28
8.83,5.33
11.53,4.1
-0.8,3.82
17.55,0.59
-1.83,3.99
-3.72,4.38
-4.59,5.53
5.5,0.95
9.1,0.7
38.08,0.6
5.5,0.95
2.09,2.63
-5.42,7.98
0.15,1.14
-4.09,5.04
-0.95,1.34
-1.7,1.86
-1.29,1.85
-3.34,4.15
-7.35,7.8
22.1,1.21
-4.86,5.85
-1.29,1.58
-4.96,5.46
-4.31,4.53
-3.09,3.65
-0.62,1.3
-0.6,4.84
-0.8,3.82
-3.54,4.03
-1.25,5.21
-3.53,4.3
-5.56,10.65
7.53,3.7
-4.28,5.96
7.14,0.27
-4.65,5.51
-3.54,4.03
2.64,4.01
-0.84,1.49
-2.06,2.69
0.15,1.14
-1.92,3.05
-4.59,5.53
1.32,1.41
-7.27,8.06
17.55,0.59
-3.53,4.3
-2.21,3.5
19.36,0.12
1.32,1.41
-4.59,5.53
6.99,2.43
7.53,3.7
-1.83,3.99
-2.94,3.3
-6.38,6.92
-2.94,3.3
-3.72,4.38
-2.33,4.41
-0.52,3.17
4.45,2.25
1.74,3.21
-1.94,2.46
0.0,1.75
14.0,0.77
21.94,0.5
-0.28,6.78
-4.32,4.8
-0.6,2.14
-6.38,6.92
-2.06,2.69
-0.28,6.78
-0.08,0.96
-1.29,1.58
-4.31,4.53
3.84,1.42
1.46,0.45
-2.21,3.5
-3.76,4.84
-2.33,4.41
-1.92,3.05
-0.95,1.34
-2.68,3.75
2.09,2.63
-1.31,5.25
-0.14,3.23
14.0,0.77
11.53,4.1
-0.28,6.78
-0.78,2.47
-0.78,2.47
2.64,4.01
3.05,1.72
-5.51,10.33
0.34,3.11
43.46,0.41
-0.6,4.84
-7.76,8.75
-6.86,7.34
3.95,0.88
-0.21,2.12
3.05,1.72
-4.86,5.85
1.46,0.45
2.64,4.01
-5.73,8.95
-2.17,3.36
-0.61,2.28
-2.71,3.64
-2.22,4.57
-3.87,4.22
-2.17,3.36
-3.72,4.38
-3.87,4.22
5.5,0.95
-2.33,5.69
5.8,5.48
-0.62,1.3
43.29,2.09
-2.94,3.3
-4.96,5.46
19.36,0.12
-2.36,4.16
-0.52,3.17
-2.59,2.97
19.36,0.12
-2.33,5.69
5.82,0.28
-0.62,1.3
-5.51,10.33
-5.56,10.65
-5.0,5.44
5.24,3.04
-3.87,4.22
3.95,0.88
-3.87,4.22
-4.96,5.46
-2.33,4.41
-4.65,5.51
9.1,0.7
-2.22,4.57
-0.78,2.47
20.44,0.35
43.46,0.41
-3.31,3.47
-4.59,5.53
-1.47,3.09
20.44,0.35
6.99,2.43
-1.31,5.25
23.61,0.28
3.05,1.72
5.8,5.48
-0.6,2.14
-2.59,2.97
-1.94,2.46
-0.71,7.26
-4.52,5.31
-5.65,5.79
-1.83,3.99
-0.8,3.82
-3.83,7.54
-4.28,5.96
-0.8,3.82
-2.71,3.64
-3.74,4.32
7.53,3.7
2.09,2.63
-1.7,1.86
47.45,4.83
-2.21,3.5
-4.3,4.25
-1.26,2.21
-1.09,1.03
1.46,0.45
26.72,3.88
-5.81,6.26
-2.33,5.69
-2.4,3.98
-3.34,4.15
-4.59,5.53
-0.8,3.82
-0.84,1.49
5.5,0.95
-4.31,4.53
-0.78,2.47
-0.01,0.27
-3.26,3.81
3.95,0.88
-4.22,5.57
-3.74,4.32
-5.37,6.6
-5.26,6.12
20.44,0.35
3.95,0.88
0.15,1.14
-1.38,4.03
22.1,1.21
-3.72,4.55
5.69,1.35
-3.72,4.38
2.22,1.23
43.46,0.41
-5.56,10.65
43.29,2.09
0.15,1.14
-0.6,2.14
-5.0,5.44
6.96,1.58
6.99,2.43
-1.47,3.09
-3.72,4.55
-0.28,6.78
-5.08,5.26
-2.33,5.69
-2.94,3.3
2.64,4.01
-7.35,7.8
-0.6,0.82
47.45,4.83
-4.44,4.72
0.34,3.11
3.65,0.53
-2.74,4.4
-1.92,3.05
-5.08,5.26
-0.28,6.78
-0.62,1.3
-2.33,5.69
-1.09,1.03
-2.36,4.16
21.94,0.5
-1.7,1.86
0.2,1.7
11.53,4.1
40.34,3.79
4.45,2.25
-2.94,3.3
-7.41,20.38
6.96,1.58
5.69,1.35
0.15,1.14
9.29,0.58
0.69,1.0
-0.18,2.1
-3.34,4.15
47.45,4.83
-5.73,8.95
-3.31,3.47
-5.75,5.88
-1.7,1.86
5.5,0.95
-5.75,5.88
-4.96,5.46
-0.98,3.19
9.29,0.58
-0.08,0.96
-7.27,8.06
-4.22,5.57
-4.32,4.8
-2.17,3.36
5.5,0.95
4.27,2.62
5.5,0.95
-0.95,1.34
4.36,0.42
43.29,2.09
-2.6,4.67
-0.6,0.82
-2.06,2.69
26.72,3.88
-3.31,3.47
-2.4,3.98
-5.26,6.12
-4.44,4.72
-4.98,7.08
4.66,1.29
-0.38,2.38
40.34,3.79
-1.82,2.43
-1.82,2.43
1.74,3.21
-5.37,6.6
-2.33,4.41
-7.76,8.75
-0.01,0.27
-3.09,3.65
-0.08,0.96
-7.27,8.06
-1.87,2.03
-0.84,1.01
-1.92,3.05
0.55,0.54
4.27,2.62
-3.34,4.15
-1.33,2.11
-0.84,1.49
-0.18,2.1
-0.6,2.14
-3.83,7.54
-5.81,6.26
-3.72,4.38
-1.74,2.69
-2.21,3.5
-4.52,5.31
-1.31,5.25
-1.47,3.09
5.82,0.28
0.0,1.75
0.99,0.7
-2.17,3.36
-3.54,4.03
-5.0,5.44
43.46,0.41
-0.38,2.38
-5.65,5.79
0.69,1.0
19.36,0.12
-4.59,5.53
-2.06,2.69
3.05,1.72
3.65,0.53
-3.53,4.3
-4.3,4.25
14.31,4.28
11.31,4.46
-5.75,5.88
-2.22,4.57
-2.22,4.57
38.08,0.6
-0.61,2.28
-0.21,2.12
-1.05,2.7
2.22,1.23
1.84,0.16
-7.27,8.06
-2.22,4.57
9.1,0.7
19.36,0.12
40.34,3.79
7.14,0.27
-2.33,4.41
2.64,4.01
-1.87,2.03
-5.81,6.26
14.0,0.77
-4.32,4.8
14.31,4.28
-1.83,3.99
-0.8,3.82
-0.88,2.12
-4.22,5.57
-1.09,1.03
4.27,2.62
6.67,2.11
-3.93,5.49
14.31,4.28
-3.26,3.81
-0.52,3.17
19.36,0.12
-3.26,3.81
0.34,3.11
0.34,3.11
-3.83,7.54
-2.21,3.5
-0.93,1.55
-3.54,4.03
-1.92,3.05
0.99,0.7
-5.36,6.13
-3.72,4.55
14.09,0.06
3.99,2.26
-5.65,5.79
-5.26,6.12
3.65,0.53
-4.44,4.72
-4.2,6.77
47.45,4.83
14.09,0.06
-4.44,4.72
11.31,4.46
43.29,2.09
-2.43,3.61
-5.26,6.12
26.72,3.88
-0.98,3.19
-3.93,5.49
1.74,3.21
-3.34,4.15
-0.6,0.82
-3.34,4.15
-0.98,3.19
12.52,2.82
-0.38,2.38
5.82,0.28
-6.86,7.34
17.55,0.59
-5.51,10.33
-3.31,3.47
-2.33,5.69
5.24,3.04
40.34,3.79
-0.84,1.49
-3.74,4.32
-0.6,2.14
19.33,1.51
5.24,3.04
-0.59,2.11
-1.83,3.99
-2.59,2.97
2.22,1.23
-0.93,1.55
-2.68,3.75
-5.51,10.33
-3.54,4.03
0.34,3.11
0.34,3.11
-2.22,4.57
6.96,1.58
0.69,1.0
-1.92,3.05
5.8,5.48
-1.25,5.21
9.29,0.58
0.0,1.75
-2.31,3.43
0.2,1.7
-1.05,2.7
-7.41,20.38
1.84,0.16
-0.95,1.34
19.36,0.12
19.36,0.12
43.29,2.09
-1.94,2.46
-3.93,5.49
14.31,4.28
-0.88,2.12
-5.08,5.26
-1.74,2.69
-1.97,2.48
14.31,4.28
6.99,2.43
-5.08,5.26
5.69,1.35
-2.33,4.41
9.1,0.7
-4.86,5.85
-5.65,5.79
-1.94,2.46
43.29,2.09
-0.6,4.84
-4.32,4.8
-2.4,3.98
-7.41,20.38
-0.6,2.14
-4.22,5.57
-4.2,6.77
-7.41,20.38
-0.95,1.34
-4.28,5.96
5.82,0.28
3.84,1.42
-2.47,3.25
3.05,1.72
14.09,0.06
-4.59,5.53
22.1,1.21
-3.09,3.65
-3.93,5.49
-3.93,5.49
-0.28,6.78
-2.33,5.69
6.99,2.43
-2.06,2.69
-2.59,2.97
-1.26,2.21
-3.72,4.38
3.05,1.72
0.99,0.7
-2.4,3.98
-3.09,3.65
26.72,3.88
3.65,0.53
-6.38,6.92
-0.08,0.96
-4.86,5.85
-4.59,5.53
-4.55,6.01
4.36,0.42
3.84,1.42
5.8,5.48
-4.2,6.77
23.61,0.28
4.45,2.25
-3.72,4.38
11.53,4.1
-2.68,3.75
-0.6,0.82
7.53,3.7
-0.6,0.82
-5.0,5.44
-6.86,7.34
19.33,1.51
2.22,1.23
-2.01,3.29
-0.08,0.96
-2.71,3.64
-0.6,4.84
-7.36,9.21
-5.08,5.26
-4.98,7.08
-3.83,7.54
-3.54,4.03
4.27,2.62
-0.6,2.14
2.22,1.23
-0.24,0.75
3.84,1.42
-1.94,2.46
-6.38,6.92
-2.47,3.25
-3.93,5.49
-5.36,6.13
-0.6,0.82
3.99,2.26
9.1,0.7
-3.87,4.22
-7.47,8.12
-3.34,4.15
43.29,2.09
-2.43,3.61
43.29,2.09
-0.18,2.1
-4.3,4.25
7.14,0.27
-5.75,5.88
-3.87,4.22
0.5,0.88
-2.43,3.61
-4.61,6.24
-4.86,5.85
0.15,1.14
-2.71,3.64
-3.72,4.55
-3.83,7.54
22.1,1.21
0.99,0.7
12.52,2.82
-3.76,4.84
1.83,4.24
-3.76,4.84
-4.28,5.96
1.32,1.41
-5.08,5.26
47.45,4.83
43.29,2.09
-5.0,5.44
14.0,0.77
-5.26,6.12
-2.21,3.5
-0.28,6.78
-1.7,1.86
-0.93,1.55
3.84,1.42
-2.36,4.16
-0.84,1.01
1.32,1.41
-1.82,2.43
-4.3,4.25
-1.31,5.25
-2.21,3.5
6.67,2.11
20.42,0.32
-5.42,7.98
-1.38,4.03
2.22,1.23
-4.44,4.72
-1.29,1.58
-1.87,2.03
14.0,0.77
-4.09,5.04
-5.37,6.6
-8.54,9.77
9.1,0.7
-2.17,3.36
5.82,0.28
-5.73,8.95
-5.73,8.95
-5.26,6.12
-1.7,1.86
-5.65,5.79
2.22,1.23
21.94,0.5
0.0,1.75
2.64,4.01
-3.0,3.89
11.53,4.1
9.29,0.58
23.61,0.28
-5.81,6.26
23.61,0.28
1.46,0.45
-1.33,2.11
-0.38,2.38
21.94,0.5
-1.29,1.58
-0.14,3.23
47.45,4.83
-1.94,2.46
20.44,0.35
-3.76,4.84
-6.6,7.93
-2.17,3.36
3.95,0.88
4.45,2.25
-3.54,4.03
3.65,0.53
0.34,3.11
-0.61,2.28
-2.94,3.3
-2.17,3.36
-4.2,6.77
-3.74,4.32
-4.32,4.8
3.05,1.72
11.53,4.1
-4.3,4.25
21.94,0.5
-4.32,4.8
-5.42,7.98
-4.52,5.31
0.15,1.14
8.83,5.33
1.74,3.21
-0.6,2.14
-4.65,5.51
-2.17,3.36
-0.14,3.23
0.55,0.54
-1.87,2.03
22.1,1.21
-1.31,5.25
-2.44,3.32
21.94,0.5
-5.0,5.44
-4.59,5.53
-2.22,4.57
-3.09,3.65
-5.73,8.95
-1.97,2.48
-7.76,8.75
-0.6,0.82
-4.52,5.31
4.45,2.25
-4.2,6.77
-7.35,7.8
0.99,0.7
3.99,2.26
5.24,3.04
-0.24,0.75
-3.54,4.03
1.32,1.41
40.34,3.79
-6.6,7.93
3.95,0.88
-0.71,7.26
-1.33,2.11
-0.24,0.75
-2.43,3.61
-0.95,1.34
47.45,4.83
4.66,1.29
-0.61,2.28
0.2,1.7
2.09,2.63
-0.08,0.96
-0.21,2.12
-1.29,1.58
-4.44,4.72
-2.71,3.64
-0.52,3.17
-0.59,2.11
-5.37,6.6
9.1,0.7
-1.94,2.46
-4.2,6.77
-4.59,5.53
-0.71,7.26
-5.0,5.44
-1.94,2.46
-0.6,4.84
-2.33,4.41
-4.2,6.77
12.52,2.82
43.46,0.41
26.72,3.88
7.53,3.7
-6.86,7.34
0.15,1.14
3.84,1.42
-3.53,4.3
-1.97,2.48
-1.94,2.46
-5.75,5.88
-1.26,2.21
0.99,0.7
22.1,1.21
1.84,0.16
-3.31,3.47
-5.56,10.65
-5.37,6.6
-3.34,4.15
-4.31,4.53
4.66,1.29
1.74,3.21
-2.59,2.97
-2.71,3.64
-0.71,7.26
-0.98,3.19
-0.14,3.23
-7.41,20.38
-1.29,1.85
-2.6,4.67
-0.62,1.3
23.61,0.28
-1.94,2.46
-0.61,2.28
0.69,1.0
43.29,2.09
-4.44,4.72
-1.74,2.69
19.33,1.51
7.53,3.7
-0.6,4.84
-2.33,5.69
-1.74,2.69
-2.68,3.75
14.31,4.28
-4.61,6.24
0.5,0.88
20.42,0.32
14.09,0.06
-3.72,4.55
-0.21,2.12
-4.22,5.57
43.29,2.09
-0.62,1.3
5.24,3.04
-2.94,3.3
-0.6,4.84
6.99,2.43
9.29,0.58
5.69,1.35
-6.6,7.93
-1.97,2.48
11.31,4.46
-7.36,9.21
12.52,2.82
-0.71,7.26
0.34,3.11
-0.52,3.17
0.55,0.54
-2.44,3.32
-3.83,7.54
-8.54,9.77
1.32,1.41
0.34,3.11
-1.09,1.03
-2.6,4.67
-5.08,5.26
-5.56,10.65
43.29,2.09
-5.36,6.13
-3.34,4.15
-0.6,2.14
4.45,2.25
-0.3,0.47
7.53,3.7
-4.65,5.51
-3.53,4.3
-2.6,4.67
0.99,0.7
5.82,0.28
-1.38,4.03
-7.35,7.8
-2.6,4.67
19.33,1.51
0.69,1.0
-2.59,2.97
-0.01,0.27
1.84,0.16
-5.26,6.12
-0.6,0.82
-3.31,3.47
-2.62,3.84
-3.54,4.03
2.22,1.23
-7.41,20.38
11.31,4.46
-0.95,1.34
-0.6,0.82
-7.35,7.8
-5.75,5.88
-1.89,1.94
-1.25,5.21
-2.01,3.29
-2.31,3.43
5.5,0.95
1.74,3.21
-2.22,4.57
3.05,1.72
-2.62,3.84
19.36,0.12
-2.06,2.69
-0.24,0.75
-0.8,3.82
14.31,4.28
-0.84,1.49
1.32,1.41
-3.31,3.47
17.55,0.59
0.34,3.11
-1.26,2.21
-0.38,2.38
-2.6,4.67
8.83,5.33
-4.32,4.8
1.83,4.24
19.33,1.51
-1.33,2.11
-4.59,5.53
-7.41,20.38
43.29,2.09
7.53,3.7
-5.42,7.98
-1.82,2.43
-4.61,6.24
0.15,1.14
6.99,2.43
3.99,2.26
21.94,0.5
-3.31,3.47
-0.84,1.49
-5.42,7.98
-0.98,3.19
43.29,2.09
-4.32,4.8
4.66,1.29
3.95,0.88
43.46,0.41
-4.61,6.24
-0.78,2.47
-8.54,9.77
-3.09,3.65
1.46,0.45
-6.38,6.92
-1.29,1.85
0.5,0.88
-1.38,4.03
-1.26,2.21
26.72,3.88
0.69,1.0
-4.52,5.31
-0.71,7.26
-5.42,7.98
-5.08,5.26
-4.28,5.96
-2.17,3.36
-0.18,2.1
-5.73,8.95
-4.2,6.77
-3.26,3.81
-1.74,2.69
1.32,1.41
-0.18,2.1
5.82,0.28
19.36,0.12
-7.47,8.12
-0.21,2.12
1.83,4.24
-2.21,3.5
-5.08,5.26
0.55,0.54
22.1,1.21
2.09,2.63
-2.59,2.97
-3.09,3.65
-5.75,5.88
-5.75,5.88
-3.53,4.3
-0.8,3.82
-8.54,9.77
0.55,0.54
19.33,1.51
-3.09,3.65
-0.8,3.82
8.83,5.33
-2.36,4.16
-2.01,3.29
12.52,2.82
-1.29,1.85
-2.33,4.41
0.15,1.14
9.1,0.7
4.27,2.62
6.99,2.43
-3.72,4.38
-1.25,5.21
-0.18,2.1
-5.75,5.88
-1.82,2.43
-5.81,6.26
23.61,0.28
-4.65,5.51
-0.38,2.38
-1.94,2.46
-5.26,6.12
-7.36,9.21
-2.71,3.64
1.83,4.24
23.61,0.28
-4.28,5.96
-1.31,5.25
5.24,3.04
7.53,3.7
47.45,4.83
-0.84,1.49
3.84,1.42
-0.52,3.17
-3.31,3.47
-2.68,3.75
-1.29,1.58
5.8,5.48
2.22,1.23
22.1,1.21
40.34,3.79
-2.71,3.64
-2.43,3.61
-3.09,3.65
-4.31,4.53
0.55,0.54
-5.26,6.12
4.66,1.29
-0.6,4.84
0.34,3.11
-4.65,5.51
5.8,5.48
-1.92,3.05
43.46,0.41
38.08,0.6
-3.53,4.3
7.53,3.7
-3.09,3.65
20.44,0.35
-2.94,3.3
-1.82,2.43
14.31,4.28
-1.31,5.25
4.66,1.29
-4.22,5.57
-5.81,6.26
-2.71,3.64
-2.31,3.43
11.53,4.1
-6.6,7.93
22.1,1.21
-1.92,3.05
-0.98,3.19
-0.62,1.3
-0.62,1.3
-4.59,5.53
-2.43,3.61
-2.01,3.29
2.64,4.01
21.94,0.5
-7.27,8.06
12.52,2.82
14.09,0.06
-3.31,3.47
3.65,0.53
-2.62,3.84
-3.34,4.15
-6.38,6.92
-5.42,7.98
6.67,2.11
-0.6,0.82
0.15,1.14
-4.09,5.04
-0.3,0.47
-5.36,6.13
-7.27,8.06
3.84,1.42
11.31,4.46
-1.7,1.86
-0.24,0.75
0.34,3.11
14.31,4.28
-7.35,7.8
-1.26,2.21
26.72,3.88
-3.34,4.15
-3.93,5.49
-5.42,7.98
-2.94,3.3
-4.32,4.8
-4.22,5.57
-7.35,7.8
-5.36,6.13
7.14,0.27
-5.42,7.98
0.55,0.54
38.08,0.6
-4.3,4.25
-0.6,2.14
-5.42,7.98
-1.29,1.85
5.82,0.28
3.65,0.53
2.09,2.63
11.31,4.46
-7.47,8.12
-7.41,20.38
3.95,0.88
-0.28,6.78
-0.59,2.11
-2.01,3.29
-0.14,3.23
4.45,2.25
11.53,4.1
1.84,0.16
5.69,1.35
-3.74,4.32
-8.54,9.77
14.0,0.77
-2.22,4.57
-0.28,6.78
-0.98,3.19
4.27,2.62
-0.93,1.55
-7.41,20.38
8.83,5.33
0.69,1.0
-5.42,7.98
-0.52,3.17
-2.71,3.64
-3.76,4.84
-0.71,7.26
2.09,2.63
-1.29,1.58
-0.78,2.47
-0.6,4.84
-0.78,2.47
-4.28,5.96
-2.44,3.32
-2.74,4.4
7.53,3.7
-2.6,4.67
-4.2,6.77
-0.18,2.1
-1.09,1.03
3.99,2.26
-2.71,3.64
8.83,5.33
-6.38,6.92
19.36,0.12
-1.97,2.48
-2.94,3.3
-3.54,4.03
-7.41,20.38
-1.33,2.11
-4.52,5.31
-5.36,6.13
-7.27,8.06
-0.3,0.47
-1.92,3.05
-4.09,5.04
7.14,0.27
-5.56,10.65
-3.09,3.65
-2.33,4.41
-4.32,4.8
-4.28,5.96
-1.89,1.94
-4.55,6.01
-0.98,3.19
-5.56,10.65
-0.6,4.84
-2.94,3.3
6.96,1.58
22.1,1.21
-2.31,3.43
-3.74,4.32
-1.29,1.58
12.52,2.82
-4.52,5.31
-1.83,3.99
-0.3,0.47
-1.29,1.58
-0.01,0.27
5.69,1.35
-3.93,5.49
-3.76,4.84
7.14,0.27
-4.31,4.53
-4.61,6.24
-2.4,3.98
-1.97,2.48
47.45,4.83
14.31,4.28
-3.72,4.55
22.1,1.21
0.0,1.75
6.67,2.11
0.5,0.88
-5.37,6.6
8.83,5.33
2.09,2.63
1.83,4.24
-4.09,5.04
-3.93,5.49
-2.17,3.36
-3.72,4.55
-3.53,4.3
0.34,3.11
14.31,4.28
11.31,4.46
-5.73,8.95
-2.47,3.25
-0.18,2.1
43.29,2.09
-4.2,6.77
-1.82,2.43
-2.43,3.61
-0.61,2.28
1.46,0.45
-0.24,0.75
-4.44,4.72
-2.94,3.3
-0.28,6.78
1.46,0.45
-0.6,4.84
6.99,2.43
-3.76,4.84
-2.68,3.75
-1.09,1.03
-3.09,3.65
-0.78,2.47
0.99,0.7
6.99,2.43
-0.95,1.34
-1.74,2.69
-4.59,5.53
-3.26,3.81
-1.74,2.69
-2.44,3.32
-1.97,2.48
-4.65,5.51
7.14,0.27
-3.31,3.47
-4.32,4.8
4.45,2.25
5.82,0.28
-0.93,1.55
-2.21,3.5
-0.88,2.12
-5.37,6.6
-2.01,3.29
-0.98,3.19
-2.47,3.25
-2.06,2.69
-7.41,20.38
5.69,1.35
23.61,0.28
-1.74,2.69
-0.21,2.12
-0.01,0.27
-3.31,3.47
-4.98,7.08
-4.96,5.46
4.45,2.25
-0.01,0.27
-1.33,2.11
4.45,2.25
6.99,2.43
-7.27,8.06
0.2,1.7
22.1,1.21
-1.25,5.21
0.55,0.54
-2.4,3.98
-1.94,2.46
-4.22,5.57
2.09,2.63
-2.33,5.69
9.29,0.58
43.29,2.09
-2.17,3.36
12.52,2.82
21.94,0.5
3.95,0.88
-4.98,7.08
-0.95,1.34
-3.93,5.49
0.0,1.75
-4.98,7.08
-1.31,5.25
11.31,4.46
-4.22,5.57
-0.6,4.84
-4.61,6.24
-1.29,1.58
-1.33,2.11
0.34,3.11
2.64,4.01
-1.09,1.03
-4.55,6.01
0.34,3.11
-2.4,3.98
-4.09,5.04
-3.54,4.03
6.67,2.11
14.0,0.77
-2.21,3.5
-0.3,0.47
-0.6,0.82
9.29,0.58
26.72,3.88
40.34,3.79
-5.08,5.26
11.31,4.46
-6.6,7.93
8.83,5.33
43.29,2.09
6.67,2.11
5.82,0.28
-0.01,0.27
-1.82,2.43
-6.38,6.92
-1.09,1.03
43.29,2.09
-5.81,6.26
-1.82,2.43
-0.8,3.82
47.45,4.83
19.33,1.51
14.0,0.77
-4.96,5.46
19.33,1.51
-6.38,6.92
-5.37,6.6
-0.8,3.82
5.8,5.48
43.29,2.09
-5.81,6.26
-5.73,8.95
22.1,1.21
0.99,0.7
-3.09,3.65
-6.6,7.93
20.44,0.35
-4.52,5.31
20.42,0.32
20.42,0.32
0.2,1.7
43.46,0.41
-2.43,3.61
-5.36,6.13
-8.54,9.77
22.1,1.21
12.52,2.82
-7.36,9.21
-2.17,3.36
-0.6,0.82
3.95,0.88
-2.74,4.4
-3.76,4.84
5.5,0.95
6.99,2.43
6.67,2.11
-3.72,4.55
-0.18,2.1
-3.26,3.81
-0.88,2.12
-6.6,7.93
-0.84,1.49
-3.72,4.38
-1.38,4.03
47.45,4.83
38.08,0.6
-1.94,2.46
-0.6,2.14
-2.33,4.41
6.99,2.43
21.94,0.5
4.45,2.25
7.53,3.7
-0.38,2.38
-8.54,9.77
1.74,3.21
20.44,0.35
-4.09,5.04
26.72,3.88
-4.98,7.08
-1.94,2.46
-3.34,4.15
-0.6,4.84
-0.61,2.28
-0.98,3.19
40.34,3.79
-0.8,3.82
-7.47,8.12
-7.47,8.12
-4.31,4.53
-5.81,6.26
-0.01,0.27
0.15,1.14
-0.14,3.23
-4.3,4.25
-4.86,5.85
-2.43,3.61
22.1,1.21
-0.18,2.1
-0.84,1.01
-3.76,4.84
-2.21,3.5
-0.6,0.82
-0.61,2.28
-2.21,3.5
-0.88,2.12
-5.75,5.88
-5.42,7.98
-0.3,0.47
20.42,0.32
5.82,0.28
-4.98,7.08
-3.87,4.22
-0.28,6.78
-1.82,2.43
-2.33,4.41
-5.36,6.13
-1.05,2.7
-5.36,6.13
38.08,0.6
-4.09,5.04
-6.86,7.34
14.31,4.28
14.09,0.06
-4.2,6.77
-0.24,0.75
-2.6,4.67
17.55,0.59
8.83,5.33
8.83,5.33
8.83,5.33
-1.74,2.69
11.31,4.46
3.84,1.42
20.42,0.32
-2.01,3.29
-7.35,7.8
3.99,2.26
-3.09,3.65
14.0,0.77
-1.83,3.99
-4.2,6.77
-3.76,4.84
-0.71,7.26
23.61,0.28
7.53,3.7
5.82,0.28
-4.61,6.24
2.64,4.01
-1.47,3.09
19.36,0.12
14.31,4.28
-6.86,7.34
-7.35,7.8
38.08,0.6
7.53,3.7
-5.75,5.88
-1.87,2.03
-1.94,2.46
-6.6,7.93
-4.28,5.96
3.65,0.53
4.45,2.25
14.31,4.28
7.53,3.7
-4.31,4.53
-1.31,5.25
-1.33,2.11
-4.52,5.31
-5.73,8.95
-2.31,3.43
-4.32,4.8
-0.71,7.26
-3.53,4.3
1.46,0.45
9.1,0.7
3.05,1.72
-7.41,20.38
-1.38,4.03
-4.31,4.53
2.64,4.01
-2.4,3.98
-5.26,6.12
-3.72,4.55
7.53,3.7
-3.09,3.65
-3.54,4.03
-8.54,9.77
-2.06,2.69
-0.24,0.75
4.66,1.29
-5.42,7.98
9.1,0.7
-1.83,3.99
4.45,2.25
-2.22,4.57
-7.27,8.06
38.08,0.6
-1.94,2.46
-0.8,3.82
43.46,0.41
-1.47,3.09
-4.44,4.72
5.5,0.95
23.61,0.28
-0.84,1.01
-4.55,6.01
-0.6,2.14
6.67,2.11
3.95,0.88
-4.98,7.08
-3.53,4.3
1.83,4.24
-5.26,6.12
-3.93,5.49
-2.94,3.3
-0.28,6.78
-0.52,3.17
-7.76,8.75
4.27,2.62
-3.87,4.22
-1.92,3.05
3.84,1.42
4.45,2.25
-8.54,9.77
-0.71,7.26
9.1,0.7
-0.38,2.38
-6.86,7.34
-1.09,1.03
-4.55,6.01
-0.8,3.82
-2.4,3.98
-2.6,4.67
22.1,1.21
-3.26,3.81
9.29,0.58
-0.95,1.34
5.5,0.95
9.1,0.7
-2.33,5.69
-1.89,1.94
-0.08,0.96
-2.74,4.4
-1.92,3.05
4.36,0.42
-4.96,5.46
26.72,3.88
-0.6,2.14
14.09,0.06
-3.26,3.81
20.42,0.32
-1.47,3.09
-2.6,4.67
21.94,0.5
-1.29,1.58
-4.96,5.46
-3.74,4.32
-0.3,0.47
0.0,1.75
-4.09,5.04
-1.7,1.86
9.1,0.7
-3.83,7.54
-3.76,4.84
-7.47,8.12
-4.98,7.08
-0.84,1.01
-0.93,1.55
-3.34,4.15
-3.53,4.3
-2.22,4.57
3.05,1.72
47.45,4.83
20.42,0.32
-7.36,9.21
-2.74,4.4
-0.18,2.1
1.32,1.41
5.5,0.95
-1.09,1.03
-1.29,1.85
47.45,4.83
-5.36,6.13
7.53,3.7
1.84,0.16
2.09,2.63
-2.71,3.64
22.1,1.21
-3.72,4.55
-8.54,9.77
-6.38,6.92
2.09,2.63
-2.59,2.97
20.42,0.32
-2.06,2.69
4.66,1.29
-5.51,10.33
1.74,3.21
-1.97,2.48
2.64,4.01
-6.6,7.93
-4.09,5.04
3.84,1.42
-0.28,6.78
12.52,2.82
3.05,1.72
-4.59,5.53
-0.6,2.14
9.1,0.7
-4.22,5.57
-1.82,2.43
1.46,0.45
